# 梵天系统cron - 纯脚本任务（从OpenClaw迁移，减少event loop压力）
# 2026-09-02 | 日志: /root/.openclaw/workspace/trading-system/logs/syscron.log
SQUARE_KEY_0=d9f19e3f6ba3480584db27b09bec0f27

# Square发帖（10个，全天分布）
0 1  * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/square/square_hot_poster.py --type hot_tickers --no-delay >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 5  * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/square/square_hot_poster.py --type hot_news >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 7  * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/square/square_hot_poster.py --type top_gainers --no-delay >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 9  * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/square/square_hot_poster.py --type pump_alert >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 11 * * *  cd /root/.openclaw/workspace/trading-system && timeout 20 python3 scripts/square/square_hot_poster.py --type market_summary >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 12 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/square/square_hot_poster.py --type hot_news --no-delay >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 14 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/square/square_hot_poster.py --type market_summary --no-delay >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 17 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/square/square_hot_poster.py --type top_losers --no-delay >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 21 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/square/square_hot_poster.py --type hot_tickers >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 22 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/square/square_hot_poster.py --type funding_rate >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 */2 * * *  cd /root/.openclaw/workspace/trading-system && timeout 30 python3 scripts/square/square_extreme_alert.py >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1

# 梵天系统维护
*/30 * * * *  cd /root/.openclaw/workspace/trading-system && timeout 25 python3 scripts/brahma_state_refresh.py >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
# [DISABLED 2026-09-02 market_screener.py缺失] 0 */12 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/brahma_screener.py >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 */4  * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/brahma_360_watchdog.py >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 3   * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/brahma_data_ttl.py >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 3   * * *  cd /root/.openclaw/workspace/trading-system/brahma_brain && python3 fangcang_builder_30.py >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1
0 4   * * 1  cd /root/.openclaw/workspace/trading-system && python3 scripts/ic_feedback_engine.py >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1

# GEX引擎（每15分钟刷新，全币种：BTC/ETH/SOL/BNB/XRP/DOGE）
*/15 * * * *  cd /root/.openclaw/workspace/trading-system && python3 brahma_brain/gex_engine.py --currency ALL >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1

# ===== 从OpenClaw迁移（2026-09-02 苏摩111封印 - 降低event loop压力）=====
# position-guardian: 每10分钟检查持仓止损（原5分钟，主因164次重启，迁移后降频）
*/10 * * * *  cd /root/.openclaw/workspace/trading-system && timeout 25 python3 scripts/position_sl_monitor.py >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1

# rsi-structure-watcher: 每15分钟RSI+结构扫描（原OpenClaw cron，56次重启主犯）
*/15 * * * *  cd /root/.openclaw/workspace/trading-system && timeout 60 python3 scripts/rsi_structure_watcher.py >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1

# liqmap_collector存活保障（每小时检查，挂了自动拉起）
0 * * * *  pgrep -f liqmap_collector > /dev/null || (cd /root/.openclaw/workspace/trading-system && nohup python3 brahma_brain/liqmap_collector.py >> logs/liqmap.log 2>&1 &)

# Vol-Beta引擎（每4小时刷新，用Deribit 384天历史，无需积累）
0 */4 * * *  cd /root/.openclaw/workspace/trading-system && python3 brahma_brain/vol_beta_engine.py --currency ETH >> logs/syscron.log 2>&1
0 */4 * * *  cd /root/.openclaw/workspace/trading-system && python3 brahma_brain/vol_beta_engine.py --currency BTC >> logs/syscron.log 2>&1
0 */4 * * *  cd /root/.openclaw/workspace/trading-system && python3 brahma_brain/vol_beta_engine.py --currency SOL >> logs/syscron.log 2>&1
0 */4 * * *  cd /root/.openclaw/workspace/trading-system && python3 brahma_brain/vol_beta_engine.py --currency BNB >> logs/syscron.log 2>&1
0 */4 * * *  cd /root/.openclaw/workspace/trading-system && python3 brahma_brain/vol_beta_engine.py --currency XRP >> logs/syscron.log 2>&1
0 */4 * * *  cd /root/.openclaw/workspace/trading-system && python3 brahma_brain/vol_beta_engine.py --currency XAU >> logs/syscron.log 2>&1
0 */4 * * *  cd /root/.openclaw/workspace/trading-system && python3 brahma_brain/vol_beta_engine.py --currency XAG >> logs/syscron.log 2>&1

# ===== 第二批迁移（2026-09-02 苏摩111 - 顶层全局决策）=====
# wrapper-1h: nohup启动，无需AI，每1h
0 * * * *   nohup bash /root/.openclaw/workspace/trading-system/scripts/wrapper_1h.sh > /tmp/wrapper_1h_$(date +\%H\%M).log 2>&1 &

# wrapper-4h: nohup启动，无需AI，每4h
0 */4 * * *  nohup bash /root/.openclaw/workspace/trading-system/scripts/wrapper_4h.sh > /tmp/wrapper_4h_$(date +\%H\%M).log 2>&1 &

# log-rotation: 纯日志清理，每6h
0 */6 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/log_rotation.py >> logs/syscron.log 2>&1

# core-dump-cleaner: 清core文件，每2h（原1h降频）
0 */2 * * *  python3 -c "import os,glob; [os.remove(f) for f in glob.glob('/tmp/core.*')+glob.glob('/root/core.*') if os.path.exists(f)]" >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1

# session-disk-cleanup: 磁盘清理，每2h（原1h降频）
0 */2 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/session_disk_cleanup.py >> logs/syscron.log 2>&1

# paper-position-update: 纸面持仓更新，每30min
# [DISABLED 2026-09-02 paper_trader.py缺失] */30 * * * *  cd /root/.openclaw/workspace/trading-system/brahma_brain && python3 paper_trader.py update >> /root/.openclaw/workspace/trading-system/logs/syscron.log 2>&1

# ===== 第三批迁移（2026-09-02 苏摩111 - 最后2个AI阻塞源）=====
# structure-trigger: BOS/CHoCH扫描，脚本自带push_hub推送，每30min
*/30 * * * *  cd /root/.openclaw/workspace/trading-system && timeout 25 python3 scripts/structure_trigger.py >> logs/syscron.log 2>&1

# auto-executor: 纸面执行引擎，脚本自带openclaw message推送，每40min
*/40 * * * *  cd /root/.openclaw/workspace/trading-system && timeout 55 python3 scripts/auto_executor.py >> logs/syscron.log 2>&1

# market_screener: 候选池刷新（原crontab缺失，补回），每12h
0 */12 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/brahma_screener.py >> logs/syscron.log 2>&1

# oi_watchlist_monitor: 监控4个OI标的触发条件，每2h（2026-09-03 苏摩111封印）
0 */2 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/oi_watchlist_monitor.py >> logs/syscron.log 2>&1

0 2 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/wr_feedback_engine.py >> logs/syscron.log 2>&1

# ===== 第四批迁移（2026-09-03 苏摩111 - 最后的阻塞源）=====
# auto-1hao-trigger: 1号仓分析，脚本自带push_signal_card_v3推送，每2h
# 原OpenClaw任务导致03:15重启，迁移后彻底消除exec阻塞
0 */2 * * *  cd /root/.openclaw/workspace/trading-system && timeout 90 python3 scripts/brahma_1hao_analysis.py >> logs/syscron.log 2>&1

# 纸面系统调度（2026-09-03 苏摩111封印）
*/40 * * * *  cd /root/.openclaw/workspace/trading-system && timeout 30 python3 scripts/paper_executor.py >> logs/syscron.log 2>&1
*/10 * * * *  cd /root/.openclaw/workspace/trading-system && timeout 20 python3 scripts/paper_tp_monitor.py >> logs/syscron.log 2>&1

# ===== 第五批迁移（2026-09-03 苏摩111 - OpenClaw最后一个exec阻塞源）=====
# self-healing-watchdog: 系统自愈，脚本自带_jarvis推送，每60min
# 原OpenClaw任务是最后一个高频exec阻塞源，迁移后OpenClaw无任何exec阻塞
0 * * * *  cd /root/.openclaw/workspace/trading-system && timeout 55 python3 scripts/self_healing_watchdog.py >> logs/syscron.log 2>&1
0 */6 * * *  cd /root/.openclaw/workspace/trading-system && python3 scripts/brahma_autocheck.py --push >> logs/syscron.log 2>&1
